Name,DataTreatment,DataType,Temporal
PID,Drop,Char,Static
DAY,Drop,Num,Time-Varying
ED,Drop,Binary,Time-Varying
IP,Drop,Binary,Time-Varying
IP_ICU,Code,Binary,Time-Varying
ANYIP,Code,Binary,Time-Varying
DEATHPOSTCHEMO,Drop,Binary,Time-Varying
DEATHPOSTCHEMO2,Drop,Binary,Time-Varying
SURGERY,Code,Binary,Time-Varying
CHEMOREG,Code,Char,Time-Varying
RADIATION,Code,Binary,Time-Varying
NARCOTIC,Code,Binary,Time-Varying
SNF,Code,Binary,Time-Varying
ANYCLAIM,Code,Binary,Time-Varying
URGENTCARE,Code,Binary,Time-Varying
FRAILTY,Code,Binary,Time-Varying
PCSERVICE,Code,Binary,Time-Varying
SPECIALTYSERVICE,Code,Binary,Time-Varying
MENTALSERVICE,Code,Binary,Time-Varying
ONCOLOGYSERVICE,Code,Binary,Time-Varying
EMVISITS,Numeric,Num,Time-Varying
CLAIMCOUNT,Numeric,Num,Time-Varying
SUM_UNITS,Drop,Num,Time-Varying
HCC190,Code,Binary,Time-Varying
ANTIBIOTIC,Code,Binary,Time-Varying
ANTIEMETIC,Code,Binary,Time-Varying
ANTIFUNGAL,Code,Binary,Time-Varying
ANTIVIRAL,Code,Binary,Time-Varying
BLOODTRANS,Code,Binary,Time-Varying
CSF,Code,Binary,Time-Varying
AGENT_CLASS_BIOLOGIC,Code,Binary,Time-Varying
AGENT_CLASS_CHEMO_ALKYATI,Code,Binary,Time-Varying
AGENT_CLASS_CHEMO_ANTHRAC,Code,Binary,Time-Varying
AGENT_CLASS_CHEMO_ANTIMET,Code,Binary,Time-Varying
AGENT_CLASS_CHEMO_ANTITUM,Code,Binary,Time-Varying
AGENT_CLASS_CHEMO_MITOTIC,Code,Binary,Time-Varying
AGENT_CLASS_CHEMO_TOPOIS1,Code,Binary,Time-Varying
AGENT_CLASS_CHEMO_TOPOIS2,Code,Binary,Time-Varying
AGENT_CLASS_IMMUNO,Code,Binary,Time-Varying
AGENT_CLASS_ORALTARG,Code,Binary,Time-Varying
AGENT_CLASS_OTHER,Code,Binary,Time-Varying
AGENT_CLASS_UNCLASS,Code,Binary,Time-Varying
CCS_001,Code,Binary,Time-Varying
CCS_002,Code,Binary,Time-Varying
CCS_003,Code,Binary,Time-Varying
CCS_004,Code,Binary,Time-Varying
CCS_005,Code,Binary,Time-Varying
CCS_006,Code,Binary,Time-Varying
CCS_007,Code,Binary,Time-Varying
CCS_008,Code,Binary,Time-Varying
CCS_009,Code,Binary,Time-Varying
CCS_010,Code,Binary,Time-Varying
CCS_011,Code,Binary,Time-Varying
CCS_012,Code,Binary,Time-Varying
CCS_013,Code,Binary,Time-Varying
CCS_014,Code,Binary,Time-Varying
CCS_015,Code,Binary,Time-Varying
CCS_016,Code,Binary,Time-Varying
CCS_017,Code,Binary,Time-Varying
CCS_018,Code,Binary,Time-Varying
CCS_019,Code,Binary,Time-Varying
CCS_020,Code,Binary,Time-Varying
CCS_021,Code,Binary,Time-Varying
CCS_022,Code,Binary,Time-Varying
CCS_023,Code,Binary,Time-Varying
CCS_024,Code,Binary,Time-Varying
CCS_025,Code,Binary,Time-Varying
CCS_026,Code,Binary,Time-Varying
CCS_027,Code,Binary,Time-Varying
CCS_028,Code,Binary,Time-Varying
CCS_029,Code,Binary,Time-Varying
CCS_030,Code,Binary,Time-Varying
CCS_031,Code,Binary,Time-Varying
CCS_032,Code,Binary,Time-Varying
CCS_033,Code,Binary,Time-Varying
CCS_034,Code,Binary,Time-Varying
CCS_035,Code,Binary,Time-Varying
CCS_036,Code,Binary,Time-Varying
CCS_037,Code,Binary,Time-Varying
CCS_038,Code,Binary,Time-Varying
CCS_039,Code,Binary,Time-Varying
CCS_040,Code,Binary,Time-Varying
CCS_041,Code,Binary,Time-Varying
CCS_042,Code,Binary,Time-Varying
CCS_043,Code,Binary,Time-Varying
CCS_044,Code,Binary,Time-Varying
CCS_045,Code,Binary,Time-Varying
CCS_046,Code,Binary,Time-Varying
CCS_047,Code,Binary,Time-Varying
CCS_048,Code,Binary,Time-Varying
CCS_049,Code,Binary,Time-Varying
CCS_050,Code,Binary,Time-Varying
CCS_051,Code,Binary,Time-Varying
CCS_052,Code,Binary,Time-Varying
CCS_053,Code,Binary,Time-Varying
CCS_054,Code,Binary,Time-Varying
CCS_055,Code,Binary,Time-Varying
CCS_056,Code,Binary,Time-Varying
CCS_057,Code,Binary,Time-Varying
CCS_058,Code,Binary,Time-Varying
CCS_059,Code,Binary,Time-Varying
CCS_060,Code,Binary,Time-Varying
CCS_061,Code,Binary,Time-Varying
CCS_062,Code,Binary,Time-Varying
CCS_063,Code,Binary,Time-Varying
CCS_064,Code,Binary,Time-Varying
CCS_065,Code,Binary,Time-Varying
CCS_066,Code,Binary,Time-Varying
